CustomerId,Exited
15601012,0.82
15734762,0.84
15586757,0.09
15590888,0.18
15726087,0.2
15769504,0.19
15801832,0.57
15632826,0.11
15794413,0.07
15677117,0.12
15686999,0.11
15588350,0.38
15713354,0.29
15750772,0.2
15628824,0.19
15631681,0.2
15763218,0.07
15743538,0.04
15807194,0.01
15717231,0.29
15762110,0.02
15638424,0.05
15609804,0.01
15762091,0.47
15614847,0.33
15609299,0.04
15643967,0.19
15701741,0.19
15575409,0.26
15620751,0.01
15712303,0.16
15571305,0.41
15617082,0.06
15734438,0.01
15660422,0.03
15758056,0.0
15647546,0.17
15799932,0.0
15669253,0.02
15591010,0.64
15810711,0.05
15798470,0.72
15668575,0.55
15728829,0.09
15628144,0.2
15777452,0.26
15680421,0.09
15718673,0.27
15735106,0.06
15574072,0.16
15600583,0.2
15658969,0.54
15713378,0.0
15689061,0.37
15655794,0.0
15603203,0.14
15670029,0.07
15744913,0.06
15774630,0.59
15694566,0.07
15650244,0.01
15701376,0.05
15593365,0.14
15603465,0.34
15668889,0.84
15642160,0.06
15608338,0.81
15658577,0.61
15723105,0.14
15661656,0.04
15586970,0.32
15700549,0.05
15669782,0.47
15715939,0.07
15679663,0.03
15754168,0.33
15638068,0.02
15755722,0.12
15580068,0.0
15737647,0.65
15624595,0.02
15697270,0.1
15588449,0.08
15696744,0.09
15759456,0.0
15606133,0.03
15779182,0.43
15732281,0.17
15590810,0.51
15700325,0.03
15681220,0.02
15609676,0.2
15699523,0.77
15691647,0.07
15722611,0.44
15678427,0.06
15756824,0.64
15578747,0.03
15727811,0.81
15702337,0.0
15571476,0.05
15682639,0.01
15804864,0.09
15626156,0.06
15808389,0.15
15568573,0.72
15630641,0.23
15617507,0.06
15743456,0.07
15668347,0.01
15661936,0.27
15777067,0.33
15789753,0.17
15677871,0.13
15659475,0.14
15720338,0.1
15720110,0.05
15730394,0.22
15743673,0.02
15681705,0.01
15745030,0.13
15668032,0.13
15726960,0.03
15672756,0.03
15762928,0.27
15707011,0.54
15681671,0.1
15772781,0.66
15575410,0.11
15646082,0.11
15807433,0.13
15766575,0.83
15660316,0.27
15776518,0.24
15773779,0.19
15666163,0.26
15680706,0.64
15771442,0.04
15687270,0.29
15702566,0.03
15796370,0.08
15624293,0.52
15603135,0.84
15725679,0.67
15586880,0.09
15638803,0.05
15691875,0.5
15607874,0.04
15641389,0.48
15783477,0.25
15725039,0.02
15580203,0.05
15650432,0.23
15698786,0.29
15691483,0.03
15726490,0.35
15612832,0.01
15681316,0.14
15626710,0.17
15692575,0.2
15573452,0.43
15765375,0.5
15768387,0.02
15752885,0.25
15698619,0.04
15670427,0.07
15686743,0.01
15636634,0.16
15712930,0.16
15690589,0.43
15776047,0.02
15778157,0.02
15611644,0.09
15768530,0.01
15688713,0.23
15632521,0.45
15581620,0.2
15627881,0.0
15712813,0.73
15620735,0.1
15583067,0.14
15743076,0.03
15754569,0.04
15653620,0.02
15597394,0.05
15776733,0.2
15583764,0.23
15632503,0.14
15671322,0.18
15756301,0.24
15730793,0.6
15806941,0.2
15759317,0.07
15749807,0.01
15620832,0.1
15715078,0.04
15802207,0.08
15572050,0.57
15803078,0.03
15677087,0.19
15569641,0.39
15799635,0.73
15605276,0.02
15620323,0.21
15791302,0.0
15667633,0.1
15619898,0.13
15634375,0.05
15602043,0.32
15786215,0.34
15593773,0.01
15813163,0.21
15613463,0.21
15773503,0.0
15698324,0.14
15742504,0.0
15686461,0.27
15606115,0.44
15751774,0.23
15670345,0.22
15806486,0.28
15755642,0.01
15801934,0.03
15807593,0.18
15784687,0.11
15624596,0.08
15631359,0.19
15748473,0.01
15687094,0.05
15754342,0.48
15602841,0.03
15698716,0.58
15602797,0.85
15566380,0.05
15767358,0.51
15580252,0.31
15779904,0.01
15724623,0.13
15615096,0.02
15640161,0.19
15594651,0.18
15685829,0.01
15769110,0.3
15663134,0.06
15594720,0.14
15711572,0.06
15713479,0.04
15602479,0.01
15751912,0.02
15807473,0.01
15572461,0.09
15742091,0.6
15795224,0.37
15701109,0.22
15568006,0.85
15683618,0.09
15603378,0.06
15751167,0.04
15747677,0.07
15662532,0.17
15581036,0.13
15709523,0.08
15674929,0.01
15723851,0.14
15594340,0.24
15766205,0.37
15700772,0.08
15754267,0.07
15783019,0.81
15759684,0.12
15758836,0.0
15798737,0.0
15624423,0.12
15798256,0.2
15812197,0.24
15672754,0.28
15813095,0.0
15696900,0.01
15632899,0.07
15574012,0.04
15797686,0.04
15698028,0.04
15681332,0.24
15622631,0.28
15644103,0.07
15749114,0.04
15744368,0.09
15625080,0.85
15715541,0.51
15646196,0.26
15570299,0.2
15715532,0.14
15645569,0.05
15571081,0.35
15700752,0.01
15737025,0.53
15752912,0.03
15647975,0.15
15599211,0.0
15720820,0.06
15714260,0.04
15723858,0.04
15624611,0.03
15585907,0.12
15592773,0.88
15601569,0.2
15617401,0.06
15585255,0.39
15768816,0.37
15625586,0.01
15740345,0.2
15719991,0.68
15626795,0.28
15639049,0.07
15656322,0.23
15678572,0.04
15734058,0.13
15744789,0.37
15570002,0.9
15792868,0.44
15733964,0.34
15604782,0.32
15693200,0.15
15638882,0.78
15783225,0.72
15653547,0.33
15570073,0.38
15778604,0.21
15692977,0.07
15746594,0.04
15616922,0.08
15585133,0.14
15676909,0.05
15814940,0.07
15790782,0.09
15794560,0.56
15678882,0.45
15668767,0.2
15698927,0.01
15738042,0.06
15693904,0.03
15708228,0.31
15581893,0.18
15696826,0.07
15657829,0.17
15800049,0.2
15581198,0.62
15757632,0.22
15598751,0.75
15778934,0.04
15729515,0.07
15651140,0.14
15600258,0.02
15790336,0.04
15657321,0.09
15617348,0.11
15630413,0.01
15622321,0.04
15709653,0.01
15767594,0.01
15656707,0.09
15676835,0.07
15804075,0.29
15655082,0.91
15570769,0.22
15741643,0.14
15576111,0.41
15747208,0.63
15591607,0.06
15673907,0.01
15731755,0.18
15667889,0.01
15693381,0.0
15603247,0.27
15611947,0.04
15743193,0.04
15722758,0.0
15738751,0.45
15613085,0.15
15801473,0.02
15624892,0.01
15771855,0.03
15616451,0.17
15653776,0.91
15792305,0.86
15677955,0.5
15752097,0.1
15702561,0.05
15811970,0.19
15580912,0.04
15636105,0.03
15711219,0.43
15719931,0.04
15617304,0.01
15626008,0.74
15649744,0.3
15577064,0.1
15694376,0.91
15730360,0.01
15754952,0.6
15728480,0.01
15802501,0.1
15595426,0.07
15731815,0.8
15654156,0.26
15808526,0.42
15667632,0.11
15811589,0.05
15600879,0.12
15633854,0.02
15765311,0.01
15769902,0.0
15738835,0.12
15690440,0.12
15568982,0.01
15592091,0.01
15753969,0.14
15702434,0.04
15767391,0.02
15720155,0.11
15812850,0.06
15783589,0.03
15790958,0.04
15610383,0.83
15703394,0.02
15679813,0.07
15653347,0.54
15641688,0.04
15609735,0.54
15618950,0.05
15636982,0.34
15778975,0.74
15683562,0.04
15718454,0.25
15803136,0.23
15669490,0.13
15611961,0.0
15577988,0.12
15621267,0.12
15809837,0.35
15721181,0.1
15773591,0.15
15638871,0.11
15725882,0.15
15727868,0.03
15720134,0.1
15804002,0.04
15723827,0.03
15737047,0.49
15789955,0.72
15706116,0.29
15575679,0.1
15782778,0.04
15714658,0.01
15708650,0.04
15713912,0.22
15644280,0.27
15737133,0.14
15752626,0.07
15789563,0.5
15632280,0.84
15636541,0.12
15684318,0.27
15708212,0.71
15576641,0.14
15663939,0.22
15641110,0.3
15748608,0.36
15742028,0.01
15573888,0.44
15772604,0.03
15599124,0.04
15692291,0.2
15727138,0.05
15776824,0.18
15774104,0.0
15809286,0.04
15754577,0.71
15805104,0.02
15596175,0.2
15806546,0.38
15731865,0.0
15623695,0.01
15613427,0.64
15707114,0.02
15687903,0.0
15746035,0.06
15705735,0.0
15675964,0.29
15620756,0.44
15647301,0.28
15762745,0.02
15685628,0.0
15633233,0.68
15683657,0.05
15803032,0.37
15764237,0.0
15767871,0.05
15812184,0.2
15775235,0.23
15778368,0.86
15609160,0.0
15660505,0.69
15654964,0.35
15777958,0.0
15797194,0.09
15659305,0.09
15771417,0.25
15603216,0.01
15662578,0.24
15787825,0.17
15688876,0.04
15690452,0.7
15738672,0.12
15640905,0.13
15576313,0.32
15580579,0.31
15734588,0.06
15756655,0.02
15595537,0.41
15666652,0.01
15660200,0.01
15733460,0.01
15765415,0.17
15721207,0.53
15742834,0.37
15594039,0.01
15707968,0.02
15812616,0.67
15813159,0.42
15808905,0.13
15735346,0.31
15746258,0.04
15709252,0.19
15629002,0.1
15591932,0.11
15582090,0.36
15684868,0.87
15765048,0.0
15570859,0.03
15814267,0.1
15736043,0.02
15720943,0.46
15640418,0.46
15656096,0.13
15749688,0.0
15807120,0.42
15614813,0.56
15630511,0.01
15622117,0.02
15605284,0.01
15778154,0.62
15649112,0.07
15737795,0.07
15572294,0.08
15751561,0.81
15788291,0.31
15709511,0.06
15573112,0.06
15738936,0.01
15625445,0.05
15680685,0.03
15687477,0.2
15750574,0.01
15670738,0.6
15742798,0.2
15734044,0.2
15649414,0.17
15566563,0.19
15727291,0.12
15690153,0.11
15713608,0.15
15613886,0.26
15799811,0.35
15673342,0.01
15656454,0.08
15805637,0.85
15785485,0.4
15665238,0.23
15596624,0.0
15777904,0.02
15596979,0.0
15675380,0.32
15782941,0.02
15774882,0.07
15784301,0.06
15632079,0.17
15602280,0.15
15652700,0.04
15660809,0.0
15586243,0.22
15605263,0.1
15814772,0.38
15597536,0.28
15770631,0.04
15711130,0.05
15657439,0.05
15585777,0.09
15680918,0.0
15617206,0.17
15578835,0.17
15771509,0.2
15622454,0.04
15589312,0.02
15583597,0.15
15761506,0.0
15740442,0.57
15713644,0.0
15774491,0.0
15667392,0.04
15582149,0.11
15682472,0.09
15589431,0.44
15643916,0.21
